,loss,tp,fp,tn,fn,accuracy,precision,recall,auc,val_loss,val_tp,val_fp,val_tn,val_fn,val_accuracy,val_precision,val_recall,val_auc,epochs,stage
0,1.744855523109436,2853.0,550.0,173162.0,11623.0,0.4619370102882385,0.8383778929710388,0.19708482921123505,0.8502717018127441,1.009320855140686,442.0,16.0,12368.0,590.0,0.7529069781303406,0.9650654792785645,0.4282945692539215,0.9694309830665588,1,first_raining
1,0.8594697117805481,7873.0,552.0,173160.0,6603.0,0.762710690498352,0.9344807267189026,0.5438656806945801,0.9756991863250732,0.6578896641731262,669.0,31.0,12353.0,363.0,0.8449612259864807,0.9557142853736877,0.6482558250427246,0.989240288734436,2,first_raining
2,0.6222750544548035,9895.0,654.0,173058.0,4581.0,0.8311688303947449,0.9380035996437073,0.6835451722145081,0.9877086281776428,0.5157583951950073,760.0,36.0,12348.0,272.0,0.8798449635505676,0.9547738432884216,0.7364341020584106,0.9929445385932922,3,first_raining
3,0.5031877160072327,10826.0,654.0,173058.0,3650.0,0.8576264381408691,0.943031370639801,0.7478585243225098,0.9919618368148804,0.43534013628959656,822.0,42.0,12342.0,210.0,0.893410861492157,0.9513888955116272,0.7965116500854492,0.9947114586830139,4,first_raining
4,0.433960884809494,11444.0,705.0,173007.0,3032.0,0.8777286410331726,0.9419705271720886,0.7905498743057251,0.9938796758651733,0.379393607378006,854.0,40.0,12344.0,178.0,0.9021317958831787,0.9552572965621948,0.8275193572044373,0.9959197044372559,5,first_raining
5,0.3810521066188812,11883.0,667.0,173045.0,2593.0,0.8900939226150513,0.9468525648117065,0.8208759427070618,0.9951472878456116,0.3491225242614746,869.0,41.0,12343.0,163.0,0.9050387740135193,0.9549450278282166,0.8420542478561401,0.9963210821151733,6,first_raining
6,0.3473428189754486,12166.0,692.0,173020.0,2310.0,0.8989361524581909,0.9461813569068909,0.8404255509376526,0.9958149194717407,0.31841808557510376,881.0,44.0,12340.0,151.0,0.9079457521438599,0.9524324536323547,0.8536821603775024,0.9968552589416504,7,first_raining
7,0.31773340702056885,12405.0,650.0,173062.0,2071.0,0.9088836908340454,0.9502106308937073,0.8569356203079224,0.9966075420379639,0.2992938160896301,894.0,43.0,12341.0,138.0,0.913759708404541,0.9541088342666626,0.8662790656089783,0.9971702694892883,8,first_raining
8,0.298942506313324,12577.0,655.0,173057.0,1899.0,0.914271891117096,0.9504988193511963,0.8688173294067383,0.9967515468597412,0.28033891320228577,911.0,42.0,12342.0,121.0,0.9224806427955627,0.9559286236763,0.8827519416809082,0.9973936080932617,9,first_raining
9,0.2794862389564514,12695.0,608.0,173104.0,1781.0,0.9191765785217285,0.9542960524559021,0.8769688010215759,0.9972240924835205,0.2567618489265442,922.0,37.0,12347.0,110.0,0.9282945990562439,0.9614181518554688,0.893410861492157,0.9974900484085083,10,first_raining
10,0.19297592341899872,14274.0,758.0,185338.0,1234.0,0.934743344783783,0.9495742321014404,0.9204281568527222,0.9973242282867432,0.1418057680130005,971.0,41.0,12343.0,61.0,0.9525193572044373,0.959486186504364,0.940891444683075,0.998652994632721,11,fine_tune
11,0.11524359881877899,13830.0,457.0,173255.0,646.0,0.9614534378051758,0.9680128693580627,0.9553744196891785,0.999150276184082,0.09498222917318344,995.0,27.0,12357.0,37.0,0.9689922332763672,0.9735811948776245,0.9641472697257996,0.9991018772125244,12,fine_tune
12,0.08246491849422455,14021.0,333.0,173379.0,455.0,0.9722298979759216,0.9768009185791016,0.9685686826705933,0.999359667301178,0.08653820306062698,999.0,29.0,12355.0,33.0,0.9709302186965942,0.9717898964881897,0.9680232405662537,0.9991626739501953,13,fine_tune
13,0.05838515982031822,14166.0,233.0,173479.0,310.0,0.9814175367355347,0.9838182926177979,0.9785852432250977,0.9996438026428223,0.07932975888252258,1001.0,28.0,12356.0,31.0,0.9718992114067078,0.9727891087532043,0.9699612259864807,0.9992032647132874,14,fine_tune
14,0.043200861662626266,14266.0,151.0,173561.0,210.0,0.9871511459350586,0.9895262718200684,0.9854932427406311,0.9998199343681335,0.07538089901208878,1011.0,21.0,12363.0,21.0,0.979651153087616,0.979651153087616,0.979651153087616,0.9992275238037109,15,fine_tune
15,0.029428577050566673,14345.0,98.0,173614.0,131.0,0.9924012422561646,0.9932147264480591,0.9909505248069763,0.9998956322669983,0.06410399824380875,1010.0,19.0,12365.0,22.0,0.979651153087616,0.9815354943275452,0.9786821603775024,0.9993007183074951,16,fine_tune
16,0.019777117297053337,14397.0,59.0,173653.0,79.0,0.9952334761619568,0.9959186315536499,0.9945427179336548,0.9999527931213379,0.07056919485330582,1009.0,22.0,12362.0,23.0,0.9777131676673889,0.9786614775657654,0.9777131676673889,0.998299777507782,17,fine_tune
17,0.017232326790690422,14411.0,51.0,173661.0,65.0,0.9959242939949036,0.996473491191864,0.9955098032951355,0.9999551177024841,0.050587236881256104,1017.0,13.0,12371.0,15.0,0.9854651093482971,0.9873786568641663,0.9854651093482971,0.9993695616722107,18,fine_tune
18,0.01281428150832653,14436.0,30.0,173682.0,40.0,0.9977203607559204,0.9979261755943298,0.9972367882728577,0.9999958276748657,0.056495167315006256,1013.0,17.0,12367.0,19.0,0.981589138507843,0.9834951162338257,0.981589138507843,0.9988346695899963,19,fine_tune
19,0.010827671736478806,14433.0,34.0,173678.0,43.0,0.9973058700561523,0.9976498484611511,0.9970295429229736,0.9999977350234985,0.05966321378946304,1013.0,19.0,12365.0,19.0,0.981589138507843,0.981589138507843,0.981589138507843,0.998879611492157,20,fine_tune
20,0.007812652736902237,14452.0,20.0,173692.0,24.0,0.9986184239387512,0.9986180067062378,0.9983420968055725,0.9999983310699463,0.05422278866171837,1013.0,17.0,12367.0,19.0,0.9835271239280701,0.9834951162338257,0.981589138507843,0.9993689656257629,21,fine_tune
